,gospodarz,gosc,daty,daty_fac,predykcja
1,DetroitPistons,DetroitPistons,747,380,241.625749089354
2,ClevelandCavaliers,DetroitPistons,747,380,210.329988406252
3,NewOrleansPelicans,DetroitPistons,747,380,211.171055553688
4,WashingtonWizards,DetroitPistons,747,380,217.048071184612
5,PhiladelphiaErs,DetroitPistons,747,380,234.256780764466
6,ChicagoBulls,DetroitPistons,747,380,227.218342207013
7,UtahJazz,DetroitPistons,747,380,193.983874952608
8,CharlotteHornets,DetroitPistons,747,380,200.793056916657
9,IndianaPacers,DetroitPistons,747,380,205.247441685982
10,DenverNuggets,DetroitPistons,747,380,210.449466616117
11,NewYorkKnicks,DetroitPistons,747,380,210.369640274705
12,SanAntonioSpurs,DetroitPistons,747,380,187.173021565907
13,DallasMavericks,DetroitPistons,747,380,195.882026776216
14,LosAngelesClippers,DetroitPistons,747,380,197.069469928614
15,MinnesotaTimberwolves,DetroitPistons,747,380,202.21863679658
16,MemphisGrizzlies,DetroitPistons,747,380,204.938259721936
17,AtlantaHawks,DetroitPistons,747,380,211.634975794537
18,BrooklynNets,DetroitPistons,747,380,201.933933870521
19,GoldenStateWarriors,DetroitPistons,747,380,225.102108645933
20,LosAngelesLakers,DetroitPistons,747,380,200.715426267823
21,PortlandTrailBlazers,DetroitPistons,747,380,243.587689141219
22,MiamiHeat,DetroitPistons,747,380,208.088377557762
23,OklahomaCityThunder,DetroitPistons,747,380,199.762286015034
24,TorontoRaptors,DetroitPistons,747,380,213.338836502124
25,PhoenixSuns,DetroitPistons,747,380,207.538731065241
26,SacramentoKings,DetroitPistons,747,380,201.051314792507
27,HoustonRockets,DetroitPistons,747,380,236.409160242966
28,MilwaukeeBucks,DetroitPistons,747,380,205.200155032657
29,OrlandoMagic,DetroitPistons,747,380,217.005110382703
30,BostonCeltics,DetroitPistons,747,380,218.868460042843
31,DetroitPistons,ClevelandCavaliers,747,380,210.145232761753
32,ClevelandCavaliers,ClevelandCavaliers,747,380,277.309941809859
33,NewOrleansPelicans,ClevelandCavaliers,747,380,235.599028351946
34,WashingtonWizards,ClevelandCavaliers,747,380,240.483128242684
35,PhiladelphiaErs,ClevelandCavaliers,747,380,210.265923449905
36,ChicagoBulls,ClevelandCavaliers,747,380,208.664763690049
37,UtahJazz,ClevelandCavaliers,747,380,192.149230944462
38,CharlotteHornets,ClevelandCavaliers,747,380,215.708412908511
39,IndianaPacers,ClevelandCavaliers,747,380,228.033750917309
40,DenverNuggets,ClevelandCavaliers,747,380,216.185605293175
41,NewYorkKnicks,ClevelandCavaliers,747,380,209.332085694129
42,SanAntonioSpurs,ClevelandCavaliers,747,380,192.032833028585
43,DallasMavericks,ClevelandCavaliers,747,380,215.641366895588
44,LosAngelesClippers,ClevelandCavaliers,747,380,201.16908954147
45,MinnesotaTimberwolves,ClevelandCavaliers,747,380,230.874751906474
46,MemphisGrizzlies,ClevelandCavaliers,747,380,187.849584451944
47,AtlantaHawks,ClevelandCavaliers,747,380,249.812424531053
48,BrooklynNets,ClevelandCavaliers,747,380,208.526246575386
49,GoldenStateWarriors,ClevelandCavaliers,747,380,201.687571305393
50,LosAngelesLakers,ClevelandCavaliers,747,380,242.683639280955
51,PortlandTrailBlazers,ClevelandCavaliers,747,380,191.716670784361
52,MiamiHeat,ClevelandCavaliers,747,380,222.224634070647
53,OklahomaCityThunder,ClevelandCavaliers,747,380,223.591031986524
54,TorontoRaptors,ClevelandCavaliers,747,380,210.261303008925
55,PhoenixSuns,ClevelandCavaliers,747,380,224.223945654104
56,SacramentoKings,ClevelandCavaliers,747,380,236.163780683947
57,HoustonRockets,ClevelandCavaliers,747,380,213.437670542803
58,MilwaukeeBucks,ClevelandCavaliers,747,380,217.057725116499
59,OrlandoMagic,ClevelandCavaliers,747,380,213.860398560033
60,BostonCeltics,ClevelandCavaliers,747,380,196.698647964804
61,DetroitPistons,NewOrleansPelicans,747,380,223.149230944464
62,ClevelandCavaliers,NewOrleansPelicans,747,380,184.476600082866
63,NewOrleansPelicans,NewOrleansPelicans,747,380,242.809193018156
64,WashingtonWizards,NewOrleansPelicans,747,380,203.61285659575
65,PhiladelphiaErs,NewOrleansPelicans,747,380,207.14195607472
66,ChicagoBulls,NewOrleansPelicans,747,380,199.569928872976
67,UtahJazz,NewOrleansPelicans,747,380,198.135664211086
68,CharlotteHornets,NewOrleansPelicans,747,380,247.249113108636
69,IndianaPacers,NewOrleansPelicans,747,380,203.712804918197
70,DenverNuggets,NewOrleansPelicans,747,380,234.876784076968
71,NewYorkKnicks,NewOrleansPelicans,747,380,201.52949018328
72,SanAntonioSpurs,NewOrleansPelicans,747,380,204.335723129
73,DallasMavericks,NewOrleansPelicans,747,380,196.321743970232
74,LosAngelesClippers,NewOrleansPelicans,747,380,229.699433536978
75,MinnesotaTimberwolves,NewOrleansPelicans,747,380,240.255470089654
76,MemphisGrizzlies,NewOrleansPelicans,747,380,203.05984865951
77,AtlantaHawks,NewOrleansPelicans,747,380,212.907783409879
78,BrooklynNets,NewOrleansPelicans,747,380,202.489183810131
79,GoldenStateWarriors,NewOrleansPelicans,747,380,228.067535954645
80,LosAngelesLakers,NewOrleansPelicans,747,380,209.962149580792
81,PortlandTrailBlazers,NewOrleansPelicans,747,380,212.707194230746
82,MiamiHeat,NewOrleansPelicans,747,380,213.765628860338
83,OklahomaCityThunder,NewOrleansPelicans,747,380,219.654834391552
84,TorontoRaptors,NewOrleansPelicans,747,380,216.603878265108
85,PhoenixSuns,NewOrleansPelicans,747,380,228.101255874594
86,SacramentoKings,NewOrleansPelicans,747,380,217.027839232643
87,HoustonRockets,NewOrleansPelicans,747,380,219.392939080828
88,MilwaukeeBucks,NewOrleansPelicans,747,380,213.607547738226
89,OrlandoMagic,NewOrleansPelicans,747,380,189.609513750446
90,BostonCeltics,NewOrleansPelicans,747,380,219.503733549618
91,DetroitPistons,WashingtonWizards,747,380,215.10558172601
92,ClevelandCavaliers,WashingtonWizards,747,380,212.575564358316
93,NewOrleansPelicans,WashingtonWizards,747,380,213.694846175134
94,WashingtonWizards,WashingtonWizards,747,380,237.056919800932
95,PhiladelphiaErs,WashingtonWizards,747,380,214.98652938137
96,ChicagoBulls,WashingtonWizards,747,380,215.234857958716
97,UtahJazz,WashingtonWizards,747,380,201.089065974306
98,CharlotteHornets,WashingtonWizards,747,380,206.64293908083
99,IndianaPacers,WashingtonWizards,747,380,220.463623569511
100,DenverNuggets,WashingtonWizards,747,380,225.929740335656
101,NewYorkKnicks,WashingtonWizards,747,380,222.621049354217
102,SanAntonioSpurs,WashingtonWizards,747,380,218.080414271476
103,DallasMavericks,WashingtonWizards,747,380,228.876717918692
104,LosAngelesClippers,WashingtonWizards,747,380,245.936293709716
105,MinnesotaTimberwolves,WashingtonWizards,747,380,218.785487457347
106,MemphisGrizzlies,WashingtonWizards,747,380,218.835034712458
107,AtlantaHawks,WashingtonWizards,747,380,217.284195684898
108,BrooklynNets,WashingtonWizards,747,380,230.110202166989
109,GoldenStateWarriors,WashingtonWizards,747,380,233.039977663558
110,LosAngelesLakers,WashingtonWizards,747,380,209.750293548678
111,PortlandTrailBlazers,WashingtonWizards,747,380,243.256387978378
112,MiamiHeat,WashingtonWizards,747,380,219.360202166989
113,OklahomaCityThunder,WashingtonWizards,747,380,233.753045133073
114,TorontoRaptors,WashingtonWizards,747,380,201.827170663583
115,PhoenixSuns,WashingtonWizards,747,380,237.610890583532
116,SacramentoKings,WashingtonWizards,747,380,229.470309260121
117,HoustonRockets,WashingtonWizards,747,380,225.527524171061
118,MilwaukeeBucks,WashingtonWizards,747,380,219.583068700238
119,OrlandoMagic,WashingtonWizards,747,380,192.295022928873
120,BostonCeltics,WashingtonWizards,747,380,221.575695842154
121,DetroitPistons,PhiladelphiaErs,747,380,200.978370118397
122,ClevelandCavaliers,PhiladelphiaErs,747,380,218.364789528834
123,NewOrleansPelicans,PhiladelphiaErs,747,380,218.063898519773
124,WashingtonWizards,PhiladelphiaErs,747,380,221.051708619484
125,PhiladelphiaErs,PhiladelphiaErs,747,380,242.140220479805
126,ChicagoBulls,PhiladelphiaErs,747,380,227.536470463455
127,UtahJazz,PhiladelphiaErs,747,380,194.888712466825
128,CharlotteHornets,PhiladelphiaErs,747,380,206.629372347455
129,IndianaPacers,PhiladelphiaErs,747,380,207.153229127173
130,DenverNuggets,PhiladelphiaErs,747,380,233.163780683949
131,NewYorkKnicks,PhiladelphiaErs,747,380,222.725617076756
132,SanAntonioSpurs,PhiladelphiaErs,747,380,188.862168179207
133,DallasMavericks,PhiladelphiaErs,747,380,225.172235993732
134,LosAngelesClippers,PhiladelphiaErs,747,380,227.236529381369
135,MinnesotaTimberwolves,PhiladelphiaErs,747,380,203.356859321684
136,MemphisGrizzlies,PhiladelphiaErs,747,380,189.174987578127
137,AtlantaHawks,PhiladelphiaErs,747,380,222.914665493534
138,BrooklynNets,PhiladelphiaErs,747,380,217.468342207014
139,GoldenStateWarriors,PhiladelphiaErs,747,380,231.069077142527
140,LosAngelesLakers,PhiladelphiaErs,747,380,212.23652938137
141,PortlandTrailBlazers,PhiladelphiaErs,747,380,223.639990062501
142,MiamiHeat,PhiladelphiaErs,747,380,216.320190383406
143,OklahomaCityThunder,PhiladelphiaErs,747,380,210.020249301319
144,TorontoRaptors,PhiladelphiaErs,747,380,215.253242358828
145,PhoenixSuns,PhiladelphiaErs,747,380,234.354893309465
146,SacramentoKings,PhiladelphiaErs,747,380,216.217195886997
147,HoustonRockets,PhiladelphiaErs,747,380,223.629438505727
148,MilwaukeeBucks,PhiladelphiaErs,747,380,215.097618439722
149,OrlandoMagic,PhiladelphiaErs,747,380,224.790107898328
150,BostonCeltics,PhiladelphiaErs,747,380,210.18491687663
151,DetroitPistons,ChicagoBulls,747,380,207.524869742302
152,ClevelandCavaliers,ChicagoBulls,747,380,210.879431889901
153,NewOrleansPelicans,ChicagoBulls,747,380,237.848995272809
154,WashingtonWizards,ChicagoBulls,747,380,216.253766628752
155,PhiladelphiaErs,ChicagoBulls,747,380,209.93029643565
156,ChicagoBulls,ChicagoBulls,747,380,233.308781217297
157,UtahJazz,ChicagoBulls,747,380,188.847618439722
158,CharlotteHornets,ChicagoBulls,747,380,220.096635433614
159,IndianaPacers,ChicagoBulls,747,380,209.017594872557
160,DenverNuggets,ChicagoBulls,747,380,228.282144612044
161,NewYorkKnicks,ChicagoBulls,747,380,202.112856595751
162,SanAntonioSpurs,ChicagoBulls,747,380,223.2013354727
163,DallasMavericks,ChicagoBulls,747,380,216.500390704311
164,LosAngelesClippers,ChicagoBulls,747,380,212.34034356998
165,MinnesotaTimberwolves,ChicagoBulls,747,380,218.178330423431
166,MemphisGrizzlies,ChicagoBulls,747,380,212.45280946142
167,AtlantaHawks,ChicagoBulls,747,380,215.386647217196
168,BrooklynNets,ChicagoBulls,747,380,217.837066882946
169,GoldenStateWarriors,ChicagoBulls,747,380,214.7748697423
170,LosAngelesLakers,ChicagoBulls,747,380,223.854893309465
171,PortlandTrailBlazers,ChicagoBulls,747,380,198.864134191426
172,MiamiHeat,ChicagoBulls,747,380,212.00805940103
173,OklahomaCityThunder,ChicagoBulls,747,380,221.571173389515
174,TorontoRaptors,ChicagoBulls,747,380,231.71623913602
175,PhoenixSuns,ChicagoBulls,747,380,213.2748697423
176,SacramentoKings,ChicagoBulls,747,380,220.743804251112
177,HoustonRockets,ChicagoBulls,747,380,226.850961285027
178,MilwaukeeBucks,ChicagoBulls,747,380,210.373768900363
179,OrlandoMagic,ChicagoBulls,747,380,197.138967985961
180,BostonCeltics,ChicagoBulls,747,380,208.836917448421
181,DetroitPistons,UtahJazz,747,380,186.687571305392
182,ClevelandCavaliers,UtahJazz,747,380,210.085723129001
183,NewOrleansPelicans,UtahJazz,747,380,213.11128336962
184,WashingtonWizards,UtahJazz,747,380,199.489183810131
185,PhiladelphiaErs,UtahJazz,747,380,189.604204892922
186,ChicagoBulls,UtahJazz,747,380,185.125440323015
187,UtahJazz,UtahJazz,747,380,195.130664119904
188,CharlotteHornets,UtahJazz,747,380,230.007665574054
189,IndianaPacers,UtahJazz,747,380,197.129372347454
190,DenverNuggets,UtahJazz,747,380,196.158471826425
191,NewYorkKnicks,UtahJazz,747,380,233.514940443796
192,SanAntonioSpurs,UtahJazz,747,380,214.433933870521
193,DallasMavericks,UtahJazz,747,380,224.795711345418
194,LosAngelesClippers,UtahJazz,747,380,192.683885813149
195,MinnesotaTimberwolves,UtahJazz,747,380,195.503497877963
196,MemphisGrizzlies,UtahJazz,747,380,174.086641017725
197,AtlantaHawks,UtahJazz,747,380,211.325793830496
198,BrooklynNets,UtahJazz,747,380,199.085723129
199,GoldenStateWarriors,UtahJazz,747,380,201.464704772143
200,LosAngelesLakers,UtahJazz,747,380,198.704775473639
201,PortlandTrailBlazers,UtahJazz,747,380,210.411126255185
202,MiamiHeat,UtahJazz,747,380,195.97325723756
203,OklahomaCityThunder,UtahJazz,747,380,215.801020202941
204,TorontoRaptors,UtahJazz,747,380,202.772903730082
205,PhoenixSuns,UtahJazz,747,380,197.141661485154
206,SacramentoKings,UtahJazz,747,380,216.525558158843
207,HoustonRockets,UtahJazz,747,380,216.693981629384
208,MilwaukeeBucks,UtahJazz,747,380,197.778212587604
209,OrlandoMagic,UtahJazz,747,380,185.973257237561
210,BostonCeltics,UtahJazz,747,380,213.802003209053
211,DetroitPistons,CharlotteHornets,747,380,219.346734671026
212,ClevelandCavaliers,CharlotteHornets,747,380,218.469325213124
213,NewOrleansPelicans,CharlotteHornets,747,380,233.956741485857
214,WashingtonWizards,CharlotteHornets,747,380,222.906505814204
215,PhiladelphiaErs,CharlotteHornets,747,380,206.685801686218
216,ChicagoBulls,CharlotteHornets,747,380,217.163714525672
217,UtahJazz,CharlotteHornets,747,380,195.809278078792
218,CharlotteHornets,CharlotteHornets,747,380,198.989315822735
219,IndianaPacers,CharlotteHornets,747,380,202.203792467529
220,DenverNuggets,CharlotteHornets,747,380,207.229254511629
221,NewYorkKnicks,CharlotteHornets,747,380,220.894768034272
222,SanAntonioSpurs,CharlotteHornets,747,380,206.445141805589
223,DallasMavericks,CharlotteHornets,747,380,213.856859321684
224,LosAngelesClippers,CharlotteHornets,747,380,219.280178599823
225,MinnesotaTimberwolves,CharlotteHornets,747,380,214.677937637343
226,MemphisGrizzlies,CharlotteHornets,747,380,209.826974270538
227,AtlantaHawks,CharlotteHornets,747,380,191.704775473638
228,BrooklynNets,CharlotteHornets,747,380,216.248424692092
229,GoldenStateWarriors,CharlotteHornets,747,380,231.498424692093
230,LosAngelesLakers,CharlotteHornets,747,380,204.605581726008
231,PortlandTrailBlazers,CharlotteHornets,747,380,213.323827818277
232,MiamiHeat,CharlotteHornets,747,380,210.524855565524
233,OklahomaCityThunder,CharlotteHornets,747,380,215.445534591677
234,TorontoRaptors,CharlotteHornets,747,380,200.17007254758
235,PhoenixSuns,CharlotteHornets,747,380,224.772903730081
236,SacramentoKings,CharlotteHornets,747,380,227.171055553689
237,HoustonRockets,CharlotteHornets,747,380,223.260320002815
238,MilwaukeeBucks,CharlotteHornets,747,380,198.771763817714
239,OrlandoMagic,CharlotteHornets,747,380,226.701138038768
240,BostonCeltics,CharlotteHornets,747,380,199.662208498707
241,DetroitPistons,IndianaPacers,747,380,212.675971208771
242,ClevelandCavaliers,IndianaPacers,747,380,226.457500786266
243,NewOrleansPelicans,IndianaPacers,747,380,194.318518960753
244,WashingtonWizards,IndianaPacers,747,380,222.770249301319
245,PhiladelphiaErs,IndianaPacers,747,380,223.543450743633
246,ChicagoBulls,IndianaPacers,747,380,201.945809958294
247,UtahJazz,IndianaPacers,747,380,232.296694351527
248,CharlotteHornets,IndianaPacers,747,380,212.342375740474
249,IndianaPacers,IndianaPacers,747,380,200.522753552059
250,DenverNuggets,IndianaPacers,747,380,260.54934878029
251,NewYorkKnicks,IndianaPacers,747,380,200.48761162489
252,SanAntonioSpurs,IndianaPacers,747,380,205.3965765157
253,DallasMavericks,IndianaPacers,747,380,222.396576515701
254,LosAngelesClippers,IndianaPacers,747,380,211.167712708384
255,MinnesotaTimberwolves,IndianaPacers,747,380,217.830513508887
256,MemphisGrizzlies,IndianaPacers,747,380,200.207429902401
257,AtlantaHawks,IndianaPacers,747,380,197.308819134431
258,BrooklynNets,IndianaPacers,747,380,217.932950864412
259,GoldenStateWarriors,IndianaPacers,747,380,247.289419481785
260,LosAngelesLakers,IndianaPacers,747,380,213.847618439723
261,PortlandTrailBlazers,IndianaPacers,747,380,244.689537317611
262,MiamiHeat,IndianaPacers,747,380,207.39291985788
263,OklahomaCityThunder,IndianaPacers,747,380,216.550529220331
264,TorontoRaptors,IndianaPacers,747,380,208.430198090427
265,PhoenixSuns,IndianaPacers,747,380,204.296694351527
266,SacramentoKings,IndianaPacers,747,380,212.462050343381
267,HoustonRockets,IndianaPacers,747,380,224.265628860338
268,MilwaukeeBucks,IndianaPacers,747,380,208.616494030621
269,OrlandoMagic,IndianaPacers,747,380,209.826482247039
270,BostonCeltics,IndianaPacers,747,380,207.601124598938
271,DetroitPistons,DenverNuggets,747,380,199.369443048951
272,ClevelandCavaliers,DenverNuggets,747,380,230.865511024514
273,NewOrleansPelicans,DenverNuggets,747,380,227.737512387479
274,WashingtonWizards,DenverNuggets,747,380,210.723945654103
275,PhiladelphiaErs,DenverNuggets,747,380,216.138613229415
276,ChicagoBulls,DenverNuggets,747,380,217.542073910545
277,UtahJazz,DenverNuggets,747,380,195.411952355037
278,CharlotteHornets,DenverNuggets,747,380,215.10787644782
279,IndianaPacers,DenverNuggets,747,380,234.438259721935
280,DenverNuggets,DenverNuggets,747,380,253.769215354604
281,NewYorkKnicks,DenverNuggets,747,380,230.186785733216
282,SanAntonioSpurs,DenverNuggets,747,380,215.738495393588
283,DallasMavericks,DenverNuggets,747,380,210.624751906474
284,LosAngelesClippers,DenverNuggets,747,380,204.80200320905
285,MinnesotaTimberwolves,DenverNuggets,747,380,203.427642006888
286,MemphisGrizzlies,DenverNuggets,747,380,209.262941352441
287,AtlantaHawks,DenverNuggets,747,380,218.355222019059
288,BrooklynNets,DenverNuggets,747,380,228.502030088716
289,GoldenStateWarriors,DenverNuggets,747,380,237.728533015948
290,LosAngelesLakers,DenverNuggets,747,380,240.487512387479
291,PortlandTrailBlazers,DenverNuggets,747,380,224.493804251112
292,MiamiHeat,DenverNuggets,747,380,242.052691625593
293,OklahomaCityThunder,DenverNuggets,747,380,228.846635433613
294,TorontoRaptors,DenverNuggets,747,380,216.907783409881
295,PhoenixSuns,DenverNuggets,747,380,221.232203529956
296,SacramentoKings,DenverNuggets,747,380,218.528901004148
297,HoustonRockets,DenverNuggets,747,380,223.50596211315
298,MilwaukeeBucks,DenverNuggets,747,380,194.049348780288
299,OrlandoMagic,DenverNuggets,747,380,236.867477036731
300,BostonCeltics,DenverNuggets,747,380,229.464016355602
301,DetroitPistons,NewYorkKnicks,747,380,209.821206468654
302,ClevelandCavaliers,NewYorkKnicks,747,380,204.87597120877
