,gospodarz,gosc,daty,predykcja
1,DetroitPistons,DetroitPistons,17485,203.515676957797
2,ClevelandCavaliers,DetroitPistons,17485,204.727885978772
3,NewOrleansPelicans,DetroitPistons,17485,205.465350332226
4,WashingtonWizards,DetroitPistons,17485,200.060155284111
5,PhiladelphiaErs,DetroitPistons,17485,218.343876469057
6,ChicagoBulls,DetroitPistons,17485,220.698509613276
7,UtahJazz,DetroitPistons,17485,206.493824914717
8,CharlotteHornets,DetroitPistons,17485,200.53583086071
9,IndianaPacers,DetroitPistons,17485,198.568819162869
10,DenverNuggets,DetroitPistons,17485,206.143133671559
11,NewYorkKnicks,DetroitPistons,17485,196.487476637872
12,SanAntonioSpurs,DetroitPistons,17485,189.503506712708
13,DallasMavericks,DetroitPistons,17485,194.136161452082
14,LosAngelesClippers,DetroitPistons,17485,209.204480802227
15,MinnesotaTimberwolves,DetroitPistons,17485,199.690927502396
16,MemphisGrizzlies,DetroitPistons,17485,197.603688427805
17,AtlantaHawks,DetroitPistons,17485,213.072555893958
18,BrooklynNets,DetroitPistons,17485,210.12704467746
19,GoldenStateWarriors,DetroitPistons,17485,203.22782447372
20,LosAngelesLakers,DetroitPistons,17485,207.958055018092
21,PortlandTrailBlazers,DetroitPistons,17485,199.22855706277
22,MiamiHeat,DetroitPistons,17485,196.760870940278
23,OklahomaCityThunder,DetroitPistons,17485,220.975969287376
24,TorontoRaptors,DetroitPistons,17485,204.195723043752
25,PhoenixSuns,DetroitPistons,17485,206.382802007067
26,SacramentoKings,DetroitPistons,17485,199.58583708503
27,HoustonRockets,DetroitPistons,17485,189.589711897065
28,MilwaukeeBucks,DetroitPistons,17485,199.024834941648
29,OrlandoMagic,DetroitPistons,17485,217.116828126749
30,BostonCeltics,DetroitPistons,17485,200.583401135891
31,DetroitPistons,ClevelandCavaliers,17485,228.061371900557
32,ClevelandCavaliers,ClevelandCavaliers,17485,212.08214479179
33,NewOrleansPelicans,ClevelandCavaliers,17485,216.160013953446
34,WashingtonWizards,ClevelandCavaliers,17485,210.042987174955
35,PhiladelphiaErs,ClevelandCavaliers,17485,204.459652329061
36,ChicagoBulls,ClevelandCavaliers,17485,198.535939084256
37,UtahJazz,ClevelandCavaliers,17485,225.085145356333
38,CharlotteHornets,ClevelandCavaliers,17485,221.568151982619
39,IndianaPacers,ClevelandCavaliers,17485,217.83527064754
40,DenverNuggets,ClevelandCavaliers,17485,205.539507479383
41,NewYorkKnicks,ClevelandCavaliers,17485,202.110994138234
42,SanAntonioSpurs,ClevelandCavaliers,17485,192.571403565561
43,DallasMavericks,ClevelandCavaliers,17485,206.76126180839
44,LosAngelesClippers,ClevelandCavaliers,17485,200.4198642097
45,MinnesotaTimberwolves,ClevelandCavaliers,17485,217.509851723777
46,MemphisGrizzlies,ClevelandCavaliers,17485,190.329330428271
47,AtlantaHawks,ClevelandCavaliers,17485,201.739948429297
48,BrooklynNets,ClevelandCavaliers,17485,227.270491630583
49,GoldenStateWarriors,ClevelandCavaliers,17485,203.515400931782
50,LosAngelesLakers,ClevelandCavaliers,17485,206.628531900347
51,PortlandTrailBlazers,ClevelandCavaliers,17485,206.420372551121
52,MiamiHeat,ClevelandCavaliers,17485,209.565808921737
53,OklahomaCityThunder,ClevelandCavaliers,17485,213.313379945341
54,TorontoRaptors,ClevelandCavaliers,17485,204.756525464857
55,PhoenixSuns,ClevelandCavaliers,17485,212.07286611608
56,SacramentoKings,ClevelandCavaliers,17485,223.006918945685
57,HoustonRockets,ClevelandCavaliers,17485,190.600454318141
58,MilwaukeeBucks,ClevelandCavaliers,17485,213.88833390956
59,OrlandoMagic,ClevelandCavaliers,17485,206.609006299528
60,BostonCeltics,ClevelandCavaliers,17485,213.013341145479
61,DetroitPistons,NewOrleansPelicans,17485,205.606037253866
62,ClevelandCavaliers,NewOrleansPelicans,17485,195.479424117309
63,NewOrleansPelicans,NewOrleansPelicans,17485,218.273586860712
64,WashingtonWizards,NewOrleansPelicans,17485,205.538819670606
65,PhiladelphiaErs,NewOrleansPelicans,17485,203.722354189605
66,ChicagoBulls,NewOrleansPelicans,17485,208.04483986128
67,UtahJazz,NewOrleansPelicans,17485,210.179848933765
68,CharlotteHornets,NewOrleansPelicans,17485,211.233677596038
69,IndianaPacers,NewOrleansPelicans,17485,200.137066911644
70,DenverNuggets,NewOrleansPelicans,17485,211.330903237549
71,NewYorkKnicks,NewOrleansPelicans,17485,214.464213834613
72,SanAntonioSpurs,NewOrleansPelicans,17485,197.62634501857
73,DallasMavericks,NewOrleansPelicans,17485,193.601909066823
74,LosAngelesClippers,NewOrleansPelicans,17485,210.400592437482
75,MinnesotaTimberwolves,NewOrleansPelicans,17485,222.285305849633
76,MemphisGrizzlies,NewOrleansPelicans,17485,198.435810854905
77,AtlantaHawks,NewOrleansPelicans,17485,197.257319486245
78,BrooklynNets,NewOrleansPelicans,17485,205.154444436605
79,GoldenStateWarriors,NewOrleansPelicans,17485,210.480830515391
80,LosAngelesLakers,NewOrleansPelicans,17485,194.387022217193
81,PortlandTrailBlazers,NewOrleansPelicans,17485,203.296785952408
82,MiamiHeat,NewOrleansPelicans,17485,223.309485444537
83,OklahomaCityThunder,NewOrleansPelicans,17485,214.07154265682
84,TorontoRaptors,NewOrleansPelicans,17485,199.902451503479
85,PhoenixSuns,NewOrleansPelicans,17485,223.212233011246
86,SacramentoKings,NewOrleansPelicans,17485,206.439345583727
87,HoustonRockets,NewOrleansPelicans,17485,191.869929508963
88,MilwaukeeBucks,NewOrleansPelicans,17485,211.346325407715
89,OrlandoMagic,NewOrleansPelicans,17485,219.805619114389
90,BostonCeltics,NewOrleansPelicans,17485,205.864861422448
91,DetroitPistons,WashingtonWizards,17485,211.252617372066
92,ClevelandCavaliers,WashingtonWizards,17485,209.049232361892
93,NewOrleansPelicans,WashingtonWizards,17485,223.727987898525
94,WashingtonWizards,WashingtonWizards,17485,211.272464619363
95,PhiladelphiaErs,WashingtonWizards,17485,209.020087915393
96,ChicagoBulls,WashingtonWizards,17485,225.948311324164
97,UtahJazz,WashingtonWizards,17485,211.709821897386
98,CharlotteHornets,WashingtonWizards,17485,221.217278810567
99,IndianaPacers,WashingtonWizards,17485,213.091519391185
100,DenverNuggets,WashingtonWizards,17485,202.177684044271
101,NewYorkKnicks,WashingtonWizards,17485,223.750561878448
102,SanAntonioSpurs,WashingtonWizards,17485,208.483026064679
103,DallasMavericks,WashingtonWizards,17485,214.891767508694
104,LosAngelesClippers,WashingtonWizards,17485,214.908904265407
105,MinnesotaTimberwolves,WashingtonWizards,17485,213.444288429148
106,MemphisGrizzlies,WashingtonWizards,17485,208.25230923303
107,AtlantaHawks,WashingtonWizards,17485,207.342646313276
108,BrooklynNets,WashingtonWizards,17485,215.682978961767
109,GoldenStateWarriors,WashingtonWizards,17485,209.034233304894
110,LosAngelesLakers,WashingtonWizards,17485,194.375950044929
111,PortlandTrailBlazers,WashingtonWizards,17485,220.643285132311
112,MiamiHeat,WashingtonWizards,17485,204.738603901917
113,OklahomaCityThunder,WashingtonWizards,17485,218.84733028109
114,TorontoRaptors,WashingtonWizards,17485,214.589097825985
115,PhoenixSuns,WashingtonWizards,17485,221.13917460771
116,SacramentoKings,WashingtonWizards,17485,208.700539018198
117,HoustonRockets,WashingtonWizards,17485,198.051800238349
118,MilwaukeeBucks,WashingtonWizards,17485,220.036433467167
119,OrlandoMagic,WashingtonWizards,17485,225.024770924191
120,BostonCeltics,WashingtonWizards,17485,212.143098183603
121,DetroitPistons,PhiladelphiaErs,17485,212.662814920589
122,ClevelandCavaliers,PhiladelphiaErs,17485,211.209061100222
123,NewOrleansPelicans,PhiladelphiaErs,17485,219.713732270022
124,WashingtonWizards,PhiladelphiaErs,17485,207.493270269653
125,PhiladelphiaErs,PhiladelphiaErs,17485,208.092525582959
126,ChicagoBulls,PhiladelphiaErs,17485,213.894494639571
127,UtahJazz,PhiladelphiaErs,17485,211.483416622014
128,CharlotteHornets,PhiladelphiaErs,17485,211.804408163748
129,IndianaPacers,PhiladelphiaErs,17485,204.638017396953
130,DenverNuggets,PhiladelphiaErs,17485,209.967276853268
131,NewYorkKnicks,PhiladelphiaErs,17485,214.417904742904
132,SanAntonioSpurs,PhiladelphiaErs,17485,192.417662625723
133,DallasMavericks,PhiladelphiaErs,17485,214.15905908799
134,LosAngelesClippers,PhiladelphiaErs,17485,205.183201736456
135,MinnesotaTimberwolves,PhiladelphiaErs,17485,202.577012535961
136,MemphisGrizzlies,PhiladelphiaErs,17485,191.671864434035
137,AtlantaHawks,PhiladelphiaErs,17485,214.466270015275
138,BrooklynNets,PhiladelphiaErs,17485,214.7558790758
139,GoldenStateWarriors,PhiladelphiaErs,17485,198.548638135439
140,LosAngelesLakers,PhiladelphiaErs,17485,213.730854566216
141,PortlandTrailBlazers,PhiladelphiaErs,17485,211.120740173454
142,MiamiHeat,PhiladelphiaErs,17485,202.991211939273
143,OklahomaCityThunder,PhiladelphiaErs,17485,217.768134035127
144,TorontoRaptors,PhiladelphiaErs,17485,213.430444990659
145,PhoenixSuns,PhiladelphiaErs,17485,221.099855421108
146,SacramentoKings,PhiladelphiaErs,17485,207.536336377171
147,HoustonRockets,PhiladelphiaErs,17485,192.840011497979
148,MilwaukeeBucks,PhiladelphiaErs,17485,207.017543602888
149,OrlandoMagic,PhiladelphiaErs,17485,216.622963525652
150,BostonCeltics,PhiladelphiaErs,17485,208.833253960578
151,DetroitPistons,ChicagoBulls,17485,207.332677856083
152,ClevelandCavaliers,ChicagoBulls,17485,207.606479696722
153,NewOrleansPelicans,ChicagoBulls,17485,209.333889835702
154,WashingtonWizards,ChicagoBulls,17485,204.253896393192
155,PhiladelphiaErs,ChicagoBulls,17485,204.262261088667
156,ChicagoBulls,ChicagoBulls,17485,200.601014048984
157,UtahJazz,ChicagoBulls,17485,220.706316251955
158,CharlotteHornets,ChicagoBulls,17485,211.541026863446
159,IndianaPacers,ChicagoBulls,17485,203.166459365715
160,DenverNuggets,ChicagoBulls,17485,220.489226186506
161,NewYorkKnicks,ChicagoBulls,17485,204.717797131398
162,SanAntonioSpurs,ChicagoBulls,17485,207.655745426198
163,DallasMavericks,ChicagoBulls,17485,205.899773220547
164,LosAngelesClippers,ChicagoBulls,17485,204.974487314662
165,MinnesotaTimberwolves,ChicagoBulls,17485,209.510419035431
166,MemphisGrizzlies,ChicagoBulls,17485,203.760560336189
167,AtlantaHawks,ChicagoBulls,17485,204.145020984077
168,BrooklynNets,ChicagoBulls,17485,211.551441851915
169,GoldenStateWarriors,ChicagoBulls,17485,201.883281040204
170,LosAngelesLakers,ChicagoBulls,17485,196.437138469263
171,PortlandTrailBlazers,ChicagoBulls,17485,210.153928946909
172,MiamiHeat,ChicagoBulls,17485,210.142111426156
173,OklahomaCityThunder,ChicagoBulls,17485,216.745333323205
174,TorontoRaptors,ChicagoBulls,17485,199.240632397631
175,PhoenixSuns,ChicagoBulls,17485,217.63612359686
176,SacramentoKings,ChicagoBulls,17485,212.107289580432
177,HoustonRockets,ChicagoBulls,17485,191.714538227023
178,MilwaukeeBucks,ChicagoBulls,17485,211.024639112334
179,OrlandoMagic,ChicagoBulls,17485,211.792241611716
180,BostonCeltics,ChicagoBulls,17485,205.394045865184
181,DetroitPistons,UtahJazz,17485,200.346792694873
182,ClevelandCavaliers,UtahJazz,17485,202.818659945111
183,NewOrleansPelicans,UtahJazz,17485,196.233371305523
184,WashingtonWizards,UtahJazz,17485,195.017578884111
185,PhiladelphiaErs,UtahJazz,17485,191.287985871189
186,ChicagoBulls,UtahJazz,17485,202.165526520776
187,UtahJazz,UtahJazz,17485,203.509166523113
188,CharlotteHornets,UtahJazz,17485,206.021943777196
189,IndianaPacers,UtahJazz,17485,193.444442484342
190,DenverNuggets,UtahJazz,17485,196.642289683837
191,NewYorkKnicks,UtahJazz,17485,191.215974134884
192,SanAntonioSpurs,UtahJazz,17485,201.679956411934
193,DallasMavericks,UtahJazz,17485,208.758871258659
194,LosAngelesClippers,UtahJazz,17485,202.876376020773
195,MinnesotaTimberwolves,UtahJazz,17485,192.513584117656
196,MemphisGrizzlies,UtahJazz,17485,181.288545591938
197,AtlantaHawks,UtahJazz,17485,187.675344851133
198,BrooklynNets,UtahJazz,17485,197.308040883953
199,GoldenStateWarriors,UtahJazz,17485,188.085715889664
200,LosAngelesLakers,UtahJazz,17485,190.038572695971
201,PortlandTrailBlazers,UtahJazz,17485,196.265609107584
202,MiamiHeat,UtahJazz,17485,208.477367433996
203,OklahomaCityThunder,UtahJazz,17485,208.140531548813
204,TorontoRaptors,UtahJazz,17485,209.295637070876
205,PhoenixSuns,UtahJazz,17485,194.698162535716
206,SacramentoKings,UtahJazz,17485,195.283017535546
207,HoustonRockets,UtahJazz,17485,194.028678877949
208,MilwaukeeBucks,UtahJazz,17485,205.500239366343
209,OrlandoMagic,UtahJazz,17485,200.432851179414
210,BostonCeltics,UtahJazz,17485,192.168552373163
211,DetroitPistons,CharlotteHornets,17485,192.951147238204
212,ClevelandCavaliers,CharlotteHornets,17485,211.325669251319
213,NewOrleansPelicans,CharlotteHornets,17485,215.649304785719
214,WashingtonWizards,CharlotteHornets,17485,196.665212750059
215,PhiladelphiaErs,CharlotteHornets,17485,202.015418577996
216,ChicagoBulls,CharlotteHornets,17485,208.113412523201
217,UtahJazz,CharlotteHornets,17485,218.038339117335
218,CharlotteHornets,CharlotteHornets,17485,214.899793375324
219,IndianaPacers,CharlotteHornets,17485,197.659794678528
220,DenverNuggets,CharlotteHornets,17485,198.884328367422
221,NewYorkKnicks,CharlotteHornets,17485,207.575049110532
222,SanAntonioSpurs,CharlotteHornets,17485,201.023113008154
223,DallasMavericks,CharlotteHornets,17485,205.080610362944
224,LosAngelesClippers,CharlotteHornets,17485,200.350405929115
225,MinnesotaTimberwolves,CharlotteHornets,17485,207.94263380458
226,MemphisGrizzlies,CharlotteHornets,17485,203.065474383324
227,AtlantaHawks,CharlotteHornets,17485,206.197751134852
228,BrooklynNets,CharlotteHornets,17485,215.052196090115
229,GoldenStateWarriors,CharlotteHornets,17485,210.452936523612
230,LosAngelesLakers,CharlotteHornets,17485,213.812504719697
231,PortlandTrailBlazers,CharlotteHornets,17485,208.684526476116
232,MiamiHeat,CharlotteHornets,17485,205.695979296376
233,OklahomaCityThunder,CharlotteHornets,17485,215.399468889941
234,TorontoRaptors,CharlotteHornets,17485,211.880104439315
235,PhoenixSuns,CharlotteHornets,17485,208.027979838606
236,SacramentoKings,CharlotteHornets,17485,201.791529333991
237,HoustonRockets,CharlotteHornets,17485,193.784485236492
238,MilwaukeeBucks,CharlotteHornets,17485,208.35231884358
239,OrlandoMagic,CharlotteHornets,17485,219.535919674061
240,BostonCeltics,CharlotteHornets,17485,202.871257880379
241,DetroitPistons,IndianaPacers,17485,197.923095318122
242,ClevelandCavaliers,IndianaPacers,17485,218.422510333672
243,NewOrleansPelicans,IndianaPacers,17485,208.162615308078
244,WashingtonWizards,IndianaPacers,17485,203.292470364337
245,PhiladelphiaErs,IndianaPacers,17485,214.127441927411
246,ChicagoBulls,IndianaPacers,17485,223.869478531655
247,UtahJazz,IndianaPacers,17485,202.233436161879
248,CharlotteHornets,IndianaPacers,17485,209.049408223066
249,IndianaPacers,IndianaPacers,17485,205.630441140141
250,DenverNuggets,IndianaPacers,17485,203.10011714419
251,NewYorkKnicks,IndianaPacers,17485,203.981450130964
252,SanAntonioSpurs,IndianaPacers,17485,200.885921585165
253,DallasMavericks,IndianaPacers,17485,209.969266327985
254,LosAngelesClippers,IndianaPacers,17485,204.453149810381
255,MinnesotaTimberwolves,IndianaPacers,17485,211.61755301844
256,MemphisGrizzlies,IndianaPacers,17485,198.74972370039
257,AtlantaHawks,IndianaPacers,17485,198.239319027844
258,BrooklynNets,IndianaPacers,17485,215.271085473037
259,GoldenStateWarriors,IndianaPacers,17485,206.242914207667
260,LosAngelesLakers,IndianaPacers,17485,203.865677773654
261,PortlandTrailBlazers,IndianaPacers,17485,210.452794421812
262,MiamiHeat,IndianaPacers,17485,207.158745660674
263,OklahomaCityThunder,IndianaPacers,17485,218.404670111439
264,TorontoRaptors,IndianaPacers,17485,200.317805258265
265,PhoenixSuns,IndianaPacers,17485,232.358173500445
266,SacramentoKings,IndianaPacers,17485,207.096866571306
267,HoustonRockets,IndianaPacers,17485,209.450968895725
268,MilwaukeeBucks,IndianaPacers,17485,210.271586387557
269,OrlandoMagic,IndianaPacers,17485,228.209025803101
270,BostonCeltics,IndianaPacers,17485,203.160091330896
271,DetroitPistons,DenverNuggets,17485,213.10630545728
272,ClevelandCavaliers,DenverNuggets,17485,220.155003314656
273,NewOrleansPelicans,DenverNuggets,17485,215.005534305255
274,WashingtonWizards,DenverNuggets,17485,199.273260079873
275,PhiladelphiaErs,DenverNuggets,17485,210.050823075232
276,ChicagoBulls,DenverNuggets,17485,217.556062716708
277,UtahJazz,DenverNuggets,17485,218.994091561587
278,CharlotteHornets,DenverNuggets,17485,215.285953863239
279,IndianaPacers,DenverNuggets,17485,220.24975094419
280,DenverNuggets,DenverNuggets,17485,212.210278280888
281,NewYorkKnicks,DenverNuggets,17485,202.172765370388
282,SanAntonioSpurs,DenverNuggets,17485,206.510867535697
283,DallasMavericks,DenverNuggets,17485,205.509467755239
284,LosAngelesClippers,DenverNuggets,17485,219.587413967062
285,MinnesotaTimberwolves,DenverNuggets,17485,202.039830957463
286,MemphisGrizzlies,DenverNuggets,17485,202.013094639277
287,AtlantaHawks,DenverNuggets,17485,206.911417256559
288,BrooklynNets,DenverNuggets,17485,210.871107598641
289,GoldenStateWarriors,DenverNuggets,17485,199.492843681435
290,LosAngelesLakers,DenverNuggets,17485,221.405480270863
291,PortlandTrailBlazers,DenverNuggets,17485,221.172995264456
292,MiamiHeat,DenverNuggets,17485,211.871721944792
293,OklahomaCityThunder,DenverNuggets,17485,217.763515370152
294,TorontoRaptors,DenverNuggets,17485,220.515963662379
295,PhoenixSuns,DenverNuggets,17485,217.510811387691
296,SacramentoKings,DenverNuggets,17485,226.320389721164
297,HoustonRockets,DenverNuggets,17485,191.834740585065
298,MilwaukeeBucks,DenverNuggets,17485,220.062046637295
299,OrlandoMagic,DenverNuggets,17485,225.505198292823
300,BostonCeltics,DenverNuggets,17485,223.116553023638
301,DetroitPistons,NewYorkKnicks,17485,218.129712686646
302,ClevelandCavaliers,NewYorkKnicks,17485,202.405157462518
