,gospodarz,gosc,daty,predykcja
597,HoustonRockets,LosAngelesLakers,17485,191.699073100809
598,MilwaukeeBucks,LosAngelesLakers,17485,204.967889340003
599,OrlandoMagic,LosAngelesLakers,17485,217.403809324157
600,BostonCeltics,LosAngelesLakers,17485,207.68159793811
601,DetroitPistons,PortlandTrailBlazers,17485,208.009663669412
602,ClevelandCavaliers,PortlandTrailBlazers,17485,221.705637875048
603,NewOrleansPelicans,PortlandTrailBlazers,17485,212.350246544623
604,WashingtonWizards,PortlandTrailBlazers,17485,207.723478177199
605,PhiladelphiaErs,PortlandTrailBlazers,17485,202.077486234989
606,ChicagoBulls,PortlandTrailBlazers,17485,212.543235951223
607,UtahJazz,PortlandTrailBlazers,17485,209.483910512395
608,CharlotteHornets,PortlandTrailBlazers,17485,217.379825480928
609,IndianaPacers,PortlandTrailBlazers,17485,214.148955680147
610,DenverNuggets,PortlandTrailBlazers,17485,218.030540448314
611,NewYorkKnicks,PortlandTrailBlazers,17485,203.522198872248
612,SanAntonioSpurs,PortlandTrailBlazers,17485,204.983688224892
613,DallasMavericks,PortlandTrailBlazers,17485,217.72584403251
614,LosAngelesClippers,PortlandTrailBlazers,17485,220.986856036311
615,MinnesotaTimberwolves,PortlandTrailBlazers,17485,208.082494177038
616,MemphisGrizzlies,PortlandTrailBlazers,17485,199.805305433639
617,AtlantaHawks,PortlandTrailBlazers,17485,207.948056132768
618,BrooklynNets,PortlandTrailBlazers,17485,214.532606645091
619,GoldenStateWarriors,PortlandTrailBlazers,17485,217.571213714689
620,LosAngelesLakers,PortlandTrailBlazers,17485,206.349105607957
621,PortlandTrailBlazers,PortlandTrailBlazers,17485,221.619485377705
622,MiamiHeat,PortlandTrailBlazers,17485,203.924465592734
623,OklahomaCityThunder,PortlandTrailBlazers,17485,212.607875497511
624,TorontoRaptors,PortlandTrailBlazers,17485,205.102467057032
625,PhoenixSuns,PortlandTrailBlazers,17485,223.92577794396
626,SacramentoKings,PortlandTrailBlazers,17485,200.091982715737
627,HoustonRockets,PortlandTrailBlazers,17485,200.523236532534
628,MilwaukeeBucks,PortlandTrailBlazers,17485,216.0564955541
629,OrlandoMagic,PortlandTrailBlazers,17485,225.978090853982
630,BostonCeltics,PortlandTrailBlazers,17485,216.24067600646
631,DetroitPistons,MiamiHeat,17485,201.123985681368
632,ClevelandCavaliers,MiamiHeat,17485,200.914920057085
633,NewOrleansPelicans,MiamiHeat,17485,207.492020332002
634,WashingtonWizards,MiamiHeat,17485,206.330728233969
635,PhiladelphiaErs,MiamiHeat,17485,206.612875233267
636,ChicagoBulls,MiamiHeat,17485,199.452604278223
637,UtahJazz,MiamiHeat,17485,199.796122561911
638,CharlotteHornets,MiamiHeat,17485,208.140257143962
639,IndianaPacers,MiamiHeat,17485,190.290686261472
640,DenverNuggets,MiamiHeat,17485,194.688811721485
641,NewYorkKnicks,MiamiHeat,17485,195.524876417812
642,SanAntonioSpurs,MiamiHeat,17485,192.924559407295
643,DallasMavericks,MiamiHeat,17485,189.193132201578
644,LosAngelesClippers,MiamiHeat,17485,205.539588949253
645,MinnesotaTimberwolves,MiamiHeat,17485,201.417436529479
646,MemphisGrizzlies,MiamiHeat,17485,186.507730936941
647,AtlantaHawks,MiamiHeat,17485,194.27943347432
648,BrooklynNets,MiamiHeat,17485,200.806890363183
649,GoldenStateWarriors,MiamiHeat,17485,191.783828696129
650,LosAngelesLakers,MiamiHeat,17485,208.561028970478
651,PortlandTrailBlazers,MiamiHeat,17485,204.176610089719
652,MiamiHeat,MiamiHeat,17485,189.41478281994
653,OklahomaCityThunder,MiamiHeat,17485,213.855698641325
654,TorontoRaptors,MiamiHeat,17485,189.060545504028
655,PhoenixSuns,MiamiHeat,17485,198.532159791632
656,SacramentoKings,MiamiHeat,17485,208.675157754842
657,HoustonRockets,MiamiHeat,17485,188.040193518425
658,MilwaukeeBucks,MiamiHeat,17485,192.232204589817
659,OrlandoMagic,MiamiHeat,17485,202.496526032339
660,BostonCeltics,MiamiHeat,17485,199.469395267153
661,DetroitPistons,OklahomaCityThunder,17485,205.625486408881
662,ClevelandCavaliers,OklahomaCityThunder,17485,208.939685799457
663,NewOrleansPelicans,OklahomaCityThunder,17485,223.503452208754
664,WashingtonWizards,OklahomaCityThunder,17485,201.547372016817
665,PhiladelphiaErs,OklahomaCityThunder,17485,206.455488663997
666,ChicagoBulls,OklahomaCityThunder,17485,219.55089126367
667,UtahJazz,OklahomaCityThunder,17485,226.044462760974
668,CharlotteHornets,OklahomaCityThunder,17485,220.436280087513
669,IndianaPacers,OklahomaCityThunder,17485,207.127986940946
670,DenverNuggets,OklahomaCityThunder,17485,218.52471074137
671,NewYorkKnicks,OklahomaCityThunder,17485,200.460435903382
672,SanAntonioSpurs,OklahomaCityThunder,17485,200.393973847847
673,DallasMavericks,OklahomaCityThunder,17485,209.943793283358
674,LosAngelesClippers,OklahomaCityThunder,17485,224.884927929578
675,MinnesotaTimberwolves,OklahomaCityThunder,17485,213.278706605869
676,MemphisGrizzlies,OklahomaCityThunder,17485,207.597150856323
677,AtlantaHawks,OklahomaCityThunder,17485,195.945362202055
678,BrooklynNets,OklahomaCityThunder,17485,220.256660294264
679,GoldenStateWarriors,OklahomaCityThunder,17485,194.63978490773
680,LosAngelesLakers,OklahomaCityThunder,17485,227.051743351914
681,PortlandTrailBlazers,OklahomaCityThunder,17485,220.845043334088
682,MiamiHeat,OklahomaCityThunder,17485,214.564068517679
683,OklahomaCityThunder,OklahomaCityThunder,17485,224.306673739117
684,TorontoRaptors,OklahomaCityThunder,17485,220.707832018249
685,PhoenixSuns,OklahomaCityThunder,17485,221.332280263611
686,SacramentoKings,OklahomaCityThunder,17485,217.338200634542
687,HoustonRockets,OklahomaCityThunder,17485,193.3767267182
688,MilwaukeeBucks,OklahomaCityThunder,17485,215.108396692046
689,OrlandoMagic,OklahomaCityThunder,17485,223.028985800889
690,BostonCeltics,OklahomaCityThunder,17485,202.567056101523
691,DetroitPistons,TorontoRaptors,17485,194.019293671621
692,ClevelandCavaliers,TorontoRaptors,17485,210.821885016012
693,NewOrleansPelicans,TorontoRaptors,17485,202.430624768929
694,WashingtonWizards,TorontoRaptors,17485,191.791160109213
695,PhiladelphiaErs,TorontoRaptors,17485,208.280511387291
696,ChicagoBulls,TorontoRaptors,17485,198.968212969677
697,UtahJazz,TorontoRaptors,17485,199.988708385184
698,CharlotteHornets,TorontoRaptors,17485,204.511894133786
699,IndianaPacers,TorontoRaptors,17485,192.796656006738
700,DenverNuggets,TorontoRaptors,17485,203.338838523237
701,NewYorkKnicks,TorontoRaptors,17485,202.678609501819
702,SanAntonioSpurs,TorontoRaptors,17485,195.783293013665
703,DallasMavericks,TorontoRaptors,17485,191.958619124559
704,LosAngelesClippers,TorontoRaptors,17485,200.123886207221
705,MinnesotaTimberwolves,TorontoRaptors,17485,212.466899850674
706,MemphisGrizzlies,TorontoRaptors,17485,196.507967655762
707,AtlantaHawks,TorontoRaptors,17485,208.475514643056
708,BrooklynNets,TorontoRaptors,17485,201.052933347823
709,GoldenStateWarriors,TorontoRaptors,17485,195.535314477071
710,LosAngelesLakers,TorontoRaptors,17485,196.144673040992
711,PortlandTrailBlazers,TorontoRaptors,17485,199.154319667233
712,MiamiHeat,TorontoRaptors,17485,204.318793326513
713,OklahomaCityThunder,TorontoRaptors,17485,215.590921637671
714,TorontoRaptors,TorontoRaptors,17485,197.738572201206
715,PhoenixSuns,TorontoRaptors,17485,216.835313910941
716,SacramentoKings,TorontoRaptors,17485,205.996228780228
717,HoustonRockets,TorontoRaptors,17485,195.095175952669
718,MilwaukeeBucks,TorontoRaptors,17485,204.994620065669
719,OrlandoMagic,TorontoRaptors,17485,221.832506119059
720,BostonCeltics,TorontoRaptors,17485,192.07006900849
721,DetroitPistons,PhoenixSuns,17485,200.242678501144
722,ClevelandCavaliers,PhoenixSuns,17485,216.383276717589
723,NewOrleansPelicans,PhoenixSuns,17485,220.798112736074
724,WashingtonWizards,PhoenixSuns,17485,202.671193483484
725,PhiladelphiaErs,PhoenixSuns,17485,216.056746022692
726,ChicagoBulls,PhoenixSuns,17485,223.761207883889
727,UtahJazz,PhoenixSuns,17485,224.333407863189
728,CharlotteHornets,PhoenixSuns,17485,224.940418116475
729,IndianaPacers,PhoenixSuns,17485,212.150430566603
730,DenverNuggets,PhoenixSuns,17485,214.637168965963
731,NewYorkKnicks,PhoenixSuns,17485,208.796479189939
732,SanAntonioSpurs,PhoenixSuns,17485,201.093740217558
733,DallasMavericks,PhoenixSuns,17485,195.622146792748
734,LosAngelesClippers,PhoenixSuns,17485,226.394505415355
735,MinnesotaTimberwolves,PhoenixSuns,17485,219.763938090585
736,MemphisGrizzlies,PhoenixSuns,17485,207.579684207584
737,AtlantaHawks,PhoenixSuns,17485,214.987550808565
738,BrooklynNets,PhoenixSuns,17485,220.57184363335
739,GoldenStateWarriors,PhoenixSuns,17485,216.182404802269
740,LosAngelesLakers,PhoenixSuns,17485,197.147874520462
741,PortlandTrailBlazers,PhoenixSuns,17485,216.595763740824
742,MiamiHeat,PhoenixSuns,17485,217.329799787049
743,OklahomaCityThunder,PhoenixSuns,17485,232.923616443363
744,TorontoRaptors,PhoenixSuns,17485,209.838566594002
745,PhoenixSuns,PhoenixSuns,17485,225.431544956657
746,SacramentoKings,PhoenixSuns,17485,208.933370291202
747,HoustonRockets,PhoenixSuns,17485,194.625868268994
748,MilwaukeeBucks,PhoenixSuns,17485,219.434691307503
749,OrlandoMagic,PhoenixSuns,17485,234.832092079177
750,BostonCeltics,PhoenixSuns,17485,207.135338253007
751,DetroitPistons,SacramentoKings,17485,204.859940932258
752,ClevelandCavaliers,SacramentoKings,17485,218.330953492528
753,NewOrleansPelicans,SacramentoKings,17485,213.817467063388
754,WashingtonWizards,SacramentoKings,17485,218.027579313949
755,PhiladelphiaErs,SacramentoKings,17485,222.407031851965
756,ChicagoBulls,SacramentoKings,17485,210.377580351269
757,UtahJazz,SacramentoKings,17485,215.714368441469
758,CharlotteHornets,SacramentoKings,17485,211.568321787295
759,IndianaPacers,SacramentoKings,17485,208.438876457028
760,DenverNuggets,SacramentoKings,17485,202.591843391764
761,NewYorkKnicks,SacramentoKings,17485,209.635992802384
762,SanAntonioSpurs,SacramentoKings,17485,208.545597699907
763,DallasMavericks,SacramentoKings,17485,203.619222773391
764,LosAngelesClippers,SacramentoKings,17485,212.12385886206
765,MinnesotaTimberwolves,SacramentoKings,17485,215.111262853653
766,MemphisGrizzlies,SacramentoKings,17485,205.785113847361
767,AtlantaHawks,SacramentoKings,17485,205.494853485781
768,BrooklynNets,SacramentoKings,17485,209.659692833459
769,GoldenStateWarriors,SacramentoKings,17485,211.719953269899
770,LosAngelesLakers,SacramentoKings,17485,199.404141147861
771,PortlandTrailBlazers,SacramentoKings,17485,223.622234178664
772,MiamiHeat,SacramentoKings,17485,219.802060081636
773,OklahomaCityThunder,SacramentoKings,17485,214.020333317207
774,TorontoRaptors,SacramentoKings,17485,198.247422089069
775,PhoenixSuns,SacramentoKings,17485,212.716383306297
776,SacramentoKings,SacramentoKings,17485,202.607437704167
777,HoustonRockets,SacramentoKings,17485,195.529088565977
778,MilwaukeeBucks,SacramentoKings,17485,208.17692096547
779,OrlandoMagic,SacramentoKings,17485,214.474081607282
780,BostonCeltics,SacramentoKings,17485,212.172715829783
781,DetroitPistons,HoustonRockets,17485,212.233133413545
782,ClevelandCavaliers,HoustonRockets,17485,222.613385217767
783,NewOrleansPelicans,HoustonRockets,17485,224.836321236226
784,WashingtonWizards,HoustonRockets,17485,227.995691426237
785,PhiladelphiaErs,HoustonRockets,17485,220.710101762271
786,ChicagoBulls,HoustonRockets,17485,225.879547702491
787,UtahJazz,HoustonRockets,17485,225.648777105198
788,CharlotteHornets,HoustonRockets,17485,222.158749624561
789,IndianaPacers,HoustonRockets,17485,215.219353753197
790,DenverNuggets,HoustonRockets,17485,226.180726344686
791,NewYorkKnicks,HoustonRockets,17485,226.238418882173
792,SanAntonioSpurs,HoustonRockets,17485,214.019785975286
793,DallasMavericks,HoustonRockets,17485,205.988157464372
794,LosAngelesClippers,HoustonRockets,17485,217.294534322115
795,MinnesotaTimberwolves,HoustonRockets,17485,223.447701723938
796,MemphisGrizzlies,HoustonRockets,17485,204.322578989475
797,AtlantaHawks,HoustonRockets,17485,208.944515538075
798,BrooklynNets,HoustonRockets,17485,218.504640120629
799,GoldenStateWarriors,HoustonRockets,17485,210.795589803817
800,LosAngelesLakers,HoustonRockets,17485,207.2016736155
801,PortlandTrailBlazers,HoustonRockets,17485,224.462942615855
802,MiamiHeat,HoustonRockets,17485,214.064607214878
803,OklahomaCityThunder,HoustonRockets,17485,217.991974962475
804,TorontoRaptors,HoustonRockets,17485,217.812920689416
805,PhoenixSuns,HoustonRockets,17485,221.248408081178
806,SacramentoKings,HoustonRockets,17485,214.058877899753
807,HoustonRockets,HoustonRockets,17485,207.67005933382
808,MilwaukeeBucks,HoustonRockets,17485,217.987898495966
809,OrlandoMagic,HoustonRockets,17485,219.939215738676
810,BostonCeltics,HoustonRockets,17485,210.630856789573
811,DetroitPistons,MilwaukeeBucks,17485,208.764674161415
812,ClevelandCavaliers,MilwaukeeBucks,17485,215.058225831806
813,NewOrleansPelicans,MilwaukeeBucks,17485,218.488095990778
814,WashingtonWizards,MilwaukeeBucks,17485,202.192480998579
815,PhiladelphiaErs,MilwaukeeBucks,17485,201.507421219039
816,ChicagoBulls,MilwaukeeBucks,17485,202.084574949258
817,UtahJazz,MilwaukeeBucks,17485,217.195804378733
818,CharlotteHornets,MilwaukeeBucks,17485,212.014040248739
819,IndianaPacers,MilwaukeeBucks,17485,207.649617410597
820,DenverNuggets,MilwaukeeBucks,17485,199.221184350652
821,NewYorkKnicks,MilwaukeeBucks,17485,197.69311395785
822,SanAntonioSpurs,MilwaukeeBucks,17485,191.498225170118
823,DallasMavericks,MilwaukeeBucks,17485,187.529517914727
824,LosAngelesClippers,MilwaukeeBucks,17485,211.753929320319
825,MinnesotaTimberwolves,MilwaukeeBucks,17485,202.366417302799
826,MemphisGrizzlies,MilwaukeeBucks,17485,196.020569315369
827,AtlantaHawks,MilwaukeeBucks,17485,197.955271793765
828,BrooklynNets,MilwaukeeBucks,17485,209.531845132328
829,GoldenStateWarriors,MilwaukeeBucks,17485,195.899223351584
830,LosAngelesLakers,MilwaukeeBucks,17485,203.423853807881
831,PortlandTrailBlazers,MilwaukeeBucks,17485,213.397852481711
832,MiamiHeat,MilwaukeeBucks,17485,207.751123623036
833,OklahomaCityThunder,MilwaukeeBucks,17485,208.283674932455
834,TorontoRaptors,MilwaukeeBucks,17485,198.570099448624
835,PhoenixSuns,MilwaukeeBucks,17485,217.387999316421
836,SacramentoKings,MilwaukeeBucks,17485,207.459141261916
837,HoustonRockets,MilwaukeeBucks,17485,186.3494977735
838,MilwaukeeBucks,MilwaukeeBucks,17485,214.302710597413
839,OrlandoMagic,MilwaukeeBucks,17485,217.81402186661
840,BostonCeltics,MilwaukeeBucks,17485,189.378177336243
841,DetroitPistons,OrlandoMagic,17485,211.214448699229
842,ClevelandCavaliers,OrlandoMagic,17485,209.577505594254
843,NewOrleansPelicans,OrlandoMagic,17485,219.529964805796
844,WashingtonWizards,OrlandoMagic,17485,204.498787650672
845,PhiladelphiaErs,OrlandoMagic,17485,208.973033017625
846,ChicagoBulls,OrlandoMagic,17485,214.101654985896
847,UtahJazz,OrlandoMagic,17485,210.980523537934
848,CharlotteHornets,OrlandoMagic,17485,217.828888650748
849,IndianaPacers,OrlandoMagic,17485,196.955964071248
850,DenverNuggets,OrlandoMagic,17485,218.416332887502
851,NewYorkKnicks,OrlandoMagic,17485,204.687581464179
852,SanAntonioSpurs,OrlandoMagic,17485,195.417812841888
853,DallasMavericks,OrlandoMagic,17485,206.870981959716
854,LosAngelesClippers,OrlandoMagic,17485,216.002419979606
855,MinnesotaTimberwolves,OrlandoMagic,17485,207.283136316393
856,MemphisGrizzlies,OrlandoMagic,17485,200.114744692359
857,AtlantaHawks,OrlandoMagic,17485,194.947953561465
858,BrooklynNets,OrlandoMagic,17485,216.73727152964
859,GoldenStateWarriors,OrlandoMagic,17485,202.344989937725
860,LosAngelesLakers,OrlandoMagic,17485,207.210141128051
861,PortlandTrailBlazers,OrlandoMagic,17485,209.183585550533
862,MiamiHeat,OrlandoMagic,17485,210.692622603261
863,OklahomaCityThunder,OrlandoMagic,17485,225.238267475755
864,TorontoRaptors,OrlandoMagic,17485,207.1281903182
865,PhoenixSuns,OrlandoMagic,17485,209.263590566101
866,SacramentoKings,OrlandoMagic,17485,208.105834031498
867,HoustonRockets,OrlandoMagic,17485,202.177119218147
868,MilwaukeeBucks,OrlandoMagic,17485,222.696394500464
869,OrlandoMagic,OrlandoMagic,17485,221.370318754624
870,BostonCeltics,OrlandoMagic,17485,219.824889092964
871,DetroitPistons,BostonCeltics,17485,207.77646634924
872,ClevelandCavaliers,BostonCeltics,17485,220.500686175019
873,NewOrleansPelicans,BostonCeltics,17485,210.516031054324
874,WashingtonWizards,BostonCeltics,17485,204.266286216829
875,PhiladelphiaErs,BostonCeltics,17485,207.464457041409
876,ChicagoBulls,BostonCeltics,17485,218.883999492204
877,UtahJazz,BostonCeltics,17485,209.402420148943
878,CharlotteHornets,BostonCeltics,17485,208.303480140176
879,IndianaPacers,BostonCeltics,17485,204.409128901981
880,DenverNuggets,BostonCeltics,17485,210.536146575381
881,NewYorkKnicks,BostonCeltics,17485,208.713096997153
882,SanAntonioSpurs,BostonCeltics,17485,207.367696863552
883,DallasMavericks,BostonCeltics,17485,213.613997999037
884,LosAngelesClippers,BostonCeltics,17485,208.796221489478
885,MinnesotaTimberwolves,BostonCeltics,17485,213.928143234427
886,MemphisGrizzlies,BostonCeltics,17485,206.814285657968
887,AtlantaHawks,BostonCeltics,17485,199.541209890908
888,BrooklynNets,BostonCeltics,17485,218.08476759349
889,GoldenStateWarriors,BostonCeltics,17485,204.364389780583
890,LosAngelesLakers,BostonCeltics,17485,207.100619396148
891,PortlandTrailBlazers,BostonCeltics,17485,204.37902534776
892,MiamiHeat,BostonCeltics,17485,205.89339046618
893,OklahomaCityThunder,BostonCeltics,17485,211.780627405036
894,TorontoRaptors,BostonCeltics,17485,211.572909447379
895,PhoenixSuns,BostonCeltics,17485,216.352719652467
896,SacramentoKings,BostonCeltics,17485,208.254571495232
897,HoustonRockets,BostonCeltics,17485,204.235157694349
898,MilwaukeeBucks,BostonCeltics,17485,199.641005185112
899,OrlandoMagic,BostonCeltics,17485,207.61779502636
900,BostonCeltics,BostonCeltics,17485,202.899821165614
